Loading Type,Constraint,Number of Layer,E1/E2,a/h,Configuration,Deflection 
UDL,SSSS,20,40,100,QI,0.349113144
SSL,CCCC,12,10,10,HR1,0.421526352
SSL,CCCC,12,10,10,HR2,0.436473568
SSL,CCCC,12,10,10,HR3,0.456294636
SSL,CCCC,12,10,10,HE1,0.41745856
SSL,CCCC,12,10,10,HE2,0.41745856
SSL,CCCC,12,10,10,HE3,0.426386708
SSL,CCCC,12,10,10,HS1,0.46148658
SSL,CCCC,12,10,10,HS2,0.44719176
SSL,CCCC,12,10,10,HS3,0.41508592
SSL,CCCC,12,10,10,LH1,0.426572584
SSL,CCCC,12,10,10,LH2,0.432115524
SSL,CCCC,12,10,10,LH3,0.438491556
SSL,CCCC,12,10,10,FH,0.458755208
SSL,CCCC,12,10,10,QI,0.458755208
SSL,CCCC,12,10,100,HR1,0.458755208
SSL,CCCC,12,10,100,HR2,0.240476144
SSL,CCCC,12,10,100,HR3,0.2419401
SSL,CCCC,12,10,100,HE1,0.240259916
SSL,CCCC,12,10,100,HE2,0.24208802
SSL,CCCC,12,10,100,HE3,0.245497172
SSL,CCCC,12,10,100,HS1,0.259682164
SSL,CCCC,12,10,100,HS2,0.255292876
SSL,CCCC,12,10,100,HS3,0.25348124
SSL,CCCC,12,10,100,LH1,0.240747944
SSL,CCCC,12,10,100,LH2,0.241610036
SSL,CCCC,12,10,100,LH3,0.242617252
SSL,CCCC,12,10,100,FH,0.24413318
SSL,CCCC,12,10,100,QI,0.24604232
SSL,CCCC,12,40,10,HR1,0.256749928
SSL,CCCC,12,40,10,HR2,0.274162136
SSL,CCCC,12,40,10,HR3,0.295468832
SSL,CCCC,12,40,10,HE1,0.250840612
SSL,CCCC,12,40,10,HE2,0.252512348
SSL,CCCC,12,40,10,HE3,0.255571728
SSL,CCCC,12,40,10,HS1,0.285809176
SSL,CCCC,12,40,10,HS2,0.262313812
SSL,CCCC,12,40,10,HS3,0.2240537
SSL,CCCC,12,40,10,LH1,0.26266114
SSL,CCCC,12,40,10,LH2,0.268966368
SSL,CCCC,12,40,10,LH3,0.27596282
SSL,CCCC,12,40,10,FH,0.296290648
SSL,CCCC,12,40,10,QI,0.224323048
SSL,CCCC,12,40,100,HR1,0.067626796
SSL,CCCC,12,40,100,HR2,0.068225928
SSL,CCCC,12,40,100,HR3,0.069135772
SSL,CCCC,12,40,100,HE1,0.067919464
SSL,CCCC,12,40,100,HE2,0.068767
SSL,CCCC,12,40,100,HE3,0.07043856
SSL,CCCC,12,40,100,HS1,0.077471108
SSL,CCCC,12,40,100,HS2,0.075815092
SSL,CCCC,12,40,100,HS3,0.074759732
SSL,CCCC,12,40,100,LH1,0.068229024
SSL,CCCC,12,40,100,LH2,0.06866866
SSL,CCCC,12,40,100,LH3,0.06866866
SSL,CCCC,12,40,100,FH,0.070120484
SSL,CCCC,12,40,100,QI,0.071335424
SSL,CCCC,16,10,10,HR1,0.432915412
SSL,CCCC,16,10,10,HR2,0.468199844
SSL,CCCC,16,10,10,HR3,0.492638372
SSL,CCCC,16,10,10,HE1,0.419804012
SSL,CCCC,16,10,10,HE2,0.430013524
SSL,CCCC,16,10,10,HE3,0.432886344
SSL,CCCC,16,10,10,HS1,0.463422528
SSL,CCCC,16,10,10,HS2,0.44986766
SSL,CCCC,16,10,10,HS3,0.418999176
SSL,CCCC,16,10,10,LH1,0.435130164
SSL,CCCC,16,10,10,LH2,0.444506112
SSL,CCCC,16,10,10,LH3,0.454677108
SSL,CCCC,16,10,10,FH,0.472856412
SSL,CCCC,16,10,10,QI,0.409571684
SSL,CCCC,16,10,100,HR1,0.240237568
SSL,CCCC,16,10,100,HR2,0.242992444
SSL,CCCC,16,10,100,HR3,0.246076756
SSL,CCCC,16,10,100,HE1,0.24156412
SSL,CCCC,16,10,100,HE2,0.246860112
SSL,CCCC,16,10,100,HE3,0.24984916
SSL,CCCC,16,10,100,HS1,0.264381092
SSL,CCCC,16,10,100,HS2,0.260056108
SSL,CCCC,16,10,100,HS3,0.252985264
SSL,CCCC,16,10,100,LH1,0.242437036
SSL,CCCC,16,10,100,LH2,0.24412012
SSL,CCCC,16,10,100,LH3,0.246006336
SSL,CCCC,16,10,100,FH,0.25059202
SSL,CCCC,16,10,100,QI,0.246228356
SSL,CCCC,16,40,10,HR1,0.270135664
SSL,CCCC,16,40,10,HR2,0.3074951
SSL,CCCC,16,40,10,HR3,0.326992424
SSL,CCCC,16,40,10,HE1,0.252289664
SSL,CCCC,16,40,10,HE2,0.256839944
SSL,CCCC,16,40,10,HE3,0.248856536
SSL,CCCC,16,40,10,HS1,0.285857472
SSL,CCCC,16,40,10,HS2,0.263900052
SSL,CCCC,16,40,10,HS3,0.225672472
SSL,CCCC,16,40,10,LH1,0.27207538
SSL,CCCC,16,40,10,LH2,0.282061032
SSL,CCCC,16,40,10,LH3,0.292325504
SSL,CCCC,16,40,10,FH,0.299303604
SSL,CCCC,16,40,10,QI,0.222788272
SSL,CCCC,16,40,100,HR1,0.06807854
SSL,CCCC,16,40,100,HR2,0.069779968
SSL,CCCC,16,40,100,HR3,0.071723516
SSL,CCCC,16,40,100,HE1,0.06852996
SSL,CCCC,16,40,100,HE2,0.071282976
SSL,CCCC,16,40,100,HE3,0.073484888
SSL,CCCC,16,40,100,HS1,0.079769776
SSL,CCCC,16,40,100,HS2,0.07804654
SSL,CCCC,16,40,100,HS3,0.074508228
SSL,CCCC,16,40,100,LH1,0.069063148
SSL,CCCC,16,40,100,LH2,0.069923616
SSL,CCCC,16,40,100,LH3,0.070909356
SSL,CCCC,16,40,100,FH,0.073813544
SSL,CCCC,16,40,100,QI,0.071383232
SSL,CCCC,20,10,10,HR1,0.452787644
SSL,CCCC,20,10,10,HR2,0.494212856
SSL,CCCC,20,10,10,HR3,0.480434048
SSL,CCCC,20,10,10,HE1,0.42585192
SSL,CCCC,20,10,10,HE2,0.431570608
SSL,CCCC,20,10,10,HE3,0.432745772
SSL,CCCC,20,10,10,HS1,0.465131376
SSL,CCCC,20,10,10,HS2,0.453852624
SSL,CCCC,20,10,10,HS3,0.423562208
SSL,CCCC,20,10,10,LH1,0.445346832
SSL,CCCC,20,10,10,LH2,0.458422236
SSL,CCCC,20,10,10,LH3,0.471376564
SSL,CCCC,20,10,10,FH,0.442987836
SSL,CCCC,20,10,10,QI,0.409756416
SSL,CCCC,20,10,100,HR1,0.241697948
SSL,CCCC,20,10,100,HR2,0.246533168
SSL,CCCC,20,10,100,HR3,0.24937292
SSL,CCCC,20,10,100,HE1,0.244451048
SSL,CCCC,20,10,100,HE2,0.248421724
SSL,CCCC,20,10,100,HE3,0.253424436
SSL,CCCC,20,10,100,HS1,0.26738064
SSL,CCCC,20,10,100,HS2,0.263891184
SSL,CCCC,20,10,100,HS3,0.2521206
SSL,CCCC,20,10,100,LH1,0.244629948
SSL,CCCC,20,10,100,LH2,0.24725114
SSL,CCCC,20,10,100,LH3,0.25003258
SSL,CCCC,20,10,100,FH,0.250392348
SSL,CCCC,20,10,100,QI,0.246364364
SSL,CCCC,20,40,10,HR1,0.292037876
SSL,CCCC,20,40,10,HR2,0.327761592
SSL,CCCC,20,40,10,HR3,0.304026592
SSL,CCCC,20,40,10,HE1,0.255541832
SSL,CCCC,20,40,10,HE2,0.24804768
SSL,CCCC,20,40,10,HE3,0.245023808
SSL,CCCC,20,40,10,HS1,0.28658368
SSL,CCCC,20,40,10,HS2,0.266963556
SSL,CCCC,20,40,10,HS3,0.229065508
SSL,CCCC,20,40,10,LH1,0.282732124
SSL,CCCC,20,40,10,LH2,0.29575426
SSL,CCCC,20,40,10,LH3,0.307578284
SSL,CCCC,20,40,10,FH,0.266455292
SSL,CCCC,20,40,10,QI,0.222522604
SSL,CCCC,20,40,100,HR1,0.068966348
SSL,CCCC,20,40,100,HR2,0.071986568
SSL,CCCC,20,40,100,HR3,0.073514812
SSL,CCCC,20,40,100,HE1,0.069996824
SSL,CCCC,20,40,100,HE2,0.072762328
SSL,CCCC,20,40,100,HE3,0.07506594
SSL,CCCC,20,40,100,HS1,0.081314412
SSL,CCCC,20,40,100,HS2,0.079940104
SSL,CCCC,20,40,100,HS3,0.074109344
SSL,CCCC,20,40,100,LH1,0.070156556
SSL,CCCC,20,40,100,LH2,0.071518644
SSL,CCCC,20,40,100,LH3,0.073004864
SSL,CCCC,20,40,100,FH,0.073562324
SSL,CCCC,20,40,100,QI,0.071435884
SSL,SSSS,12,10,10,HR1,0.977148556
SSL,SSSS,12,10,10,HR2,0.985895676
SSL,SSSS,12,10,10,HR3,0.9959335
SSL,SSSS,12,10,10,HE1,0.974510164
SSL,SSSS,12,10,10,HE2,0.974163292
SSL,SSSS,12,10,10,HE3,0.974163292
SSL,SSSS,12,10,10,HS1,0.975902676
SSL,SSSS,12,10,10,HS2,0.967191836
SSL,SSSS,12,10,10,HS3,0.958065564
SSL,SSSS,12,10,10,LH1,0.979142676
SSL,SSSS,12,10,10,LH2,0.979142676
SSL,SSSS,12,10,10,LH3,0.984744688
SSL,SSSS,12,10,10,FH,0.984744688
SSL,SSSS,12,10,10,QI,0.928484252
SSL,SSSS,12,10,100,HR1,0.837981464
SSL,SSSS,12,10,100,HR2,0.837981464
SSL,SSSS,12,10,100,HR3,0.824918604
SSL,SSSS,12,10,100,HE1,0.838337988
SSL,SSSS,12,10,100,HE2,0.831948956
SSL,SSSS,12,10,100,HE3,0.817385216
SSL,SSSS,12,10,100,HS1,0.76776962
SSL,SSSS,12,10,100,HS2,0.76776962
SSL,SSSS,12,10,100,HS3,0.790114272
SSL,SSSS,12,10,100,LH1,0.790114272
SSL,SSSS,12,10,100,LH2,0.829399844
SSL,SSSS,12,10,100,LH3,0.825195116
SSL,SSSS,12,10,100,FH,0.822436468
SSL,SSSS,12,10,100,QI,0.751181024
SSL,SSSS,12,40,10,HR1,0.472252272
SSL,SSSS,12,40,10,HR2,0.485027576
SSL,SSSS,12,40,10,HR3,0.501418292
SSL,SSSS,12,40,10,HE1,0.468054168
SSL,SSSS,12,40,10,HE2,0.46741192
SSL,SSSS,12,40,10,HE3,0.465982032
SSL,SSSS,12,40,10,HS1,0.475710356
SSL,SSSS,12,40,10,HS2,0.46180392
SSL,SSSS,12,40,10,HS3,0.439206824
SSL,SSSS,12,40,10,LH1,0.474337824
SSL,SSSS,12,40,10,LH2,0.477984584
SSL,SSSS,12,40,10,LH3,0.482199832
SSL,SSSS,12,40,10,FH,0.501795936
SSL,SSSS,12,40,10,QI,0.421143912
SSL,SSSS,12,40,100,HR1,0.280626864
SSL,SSSS,12,40,100,HR2,0.27732296
SSL,SSSS,12,40,100,HR3,0.273210144
SSL,SSSS,12,40,100,HE1,0.281991472
SSL,SSSS,12,40,100,HE2,0.27956924
SSL,SSSS,12,40,100,HE3,0.27956924
SSL,SSSS,12,40,100,HS1,0.251825976
SSL,SSSS,12,40,100,HS2,0.253995864
SSL,SSSS,12,40,100,HS3,0.260235212
SSL,SSSS,12,40,100,LH1,0.278321776
SSL,SSSS,12,40,100,LH2,0.276487564
SSL,SSSS,12,40,100,LH3,0.274415044
SSL,SSSS,12,40,100,FH,0.273516888
SSL,SSSS,12,40,100,QI,0.235546788
SSL,SSSS,16,10,10,HR1,0.98411206
SSL,SSSS,16,10,10,HR2,1.001520372
SSL,SSSS,16,10,10,HR3,1.0090851
SSL,SSSS,16,10,10,HE1,0.973931436
SSL,SSSS,16,10,10,HE2,0.97074276
SSL,SSSS,16,10,10,HE3,0.97523112
SSL,SSSS,16,10,10,HS1,0.982593176
SSL,SSSS,16,10,10,HS2,0.964117868
SSL,SSSS,16,10,10,HS3,0.954427368
SSL,SSSS,16,10,10,LH1,0.98401476
SSL,SSSS,16,10,10,LH2,0.988482624
SSL,SSSS,16,10,10,LH3,0.992881164
SSL,SSSS,16,10,10,FH,0.994986788
SSL,SSSS,16,10,10,QI,0.917509924
SSL,SSSS,16,10,100,HR1,0.834213248
SSL,SSSS,16,10,100,HR2,0.820791528
SSL,SSSS,16,10,100,HR3,0.820791528
SSL,SSSS,16,10,100,HE1,0.832709336
SSL,SSSS,16,10,100,HE2,0.809741036
SSL,SSSS,16,10,100,HE3,0.816527332
SSL,SSSS,16,10,100,HS1,0.774918812
SSL,SSSS,16,10,100,HS2,0.771254612
SSL,SSSS,16,10,100,HS3,0.779452784
SSL,SSSS,16,10,100,LH1,0.828243156
SSL,SSSS,16,10,100,LH2,0.822489056
SSL,SSSS,16,10,100,LH3,0.81621104
SSL,SSSS,16,10,100,FH,0.804458208
SSL,SSSS,16,10,100,QI,0.734117184
SSL,SSSS,16,40,10,HR1,0.482229312
SSL,SSSS,16,40,10,HR2,0.482229312
SSL,SSSS,16,40,10,HR3,0.530687892
SSL,SSSS,16,40,10,HE1,0.530687892
SSL,SSSS,16,40,10,HE2,0.46601324
SSL,SSSS,16,40,10,HE3,0.464521432
SSL,SSSS,16,40,10,HS1,0.479873548
SSL,SSSS,16,40,10,HS2,0.45997574
SSL,SSSS,16,40,10,HS3,0.435779752
SSL,SSSS,16,40,10,LH1,0.4804371
SSL,SSSS,16,40,10,LH2,0.486871832
SSL,SSSS,16,40,10,LH3,0.493896692
SSL,SSSS,16,40,10,FH,0.507627828
SSL,SSSS,16,40,10,QI,0.507627828
SSL,SSSS,16,40,100,HR1,0.278310596
SSL,SSSS,16,40,100,HR2,0.271413604
SSL,SSSS,16,40,100,HR3,0.26683784
SSL,SSSS,16,40,100,HE1,0.279574976
SSL,SSSS,16,40,100,HE2,0.268927444
SSL,SSSS,16,40,100,HE3,0.272846444
SSL,SSSS,16,40,100,HS1,0.258646056
SSL,SSSS,16,40,100,HS2,0.253588952
SSL,SSSS,16,40,100,HS3,0.253374176
SSL,SSSS,16,40,100,LH1,0.276309364
SSL,SSSS,16,40,100,LH2,0.273683984
SSL,SSSS,16,40,100,LH3,0.27098806
SSL,SSSS,16,40,100,FH,0.266575728
SSL,SSSS,16,40,100,QI,0.227272368
SSL,SSSS,20,10,10,HR1,0.994863568
SSL,SSSS,20,10,10,HR2,1.009608708
SSL,SSSS,20,10,10,HR3,0.997322204
SSL,SSSS,20,10,10,HE1,0.9715769
SSL,SSSS,20,10,10,HE2,0.962990556
SSL,SSSS,20,10,10,HE3,0.975170208
SSL,SSSS,20,10,10,HS1,0.988478912
SSL,SSSS,20,10,10,HS2,0.965804264
SSL,SSSS,20,10,10,HS3,0.94479726
SSL,SSSS,20,10,10,LH1,0.989594976
SSL,SSSS,20,10,10,LH2,0.99541502
SSL,SSSS,20,10,10,LH3,1.000447432
SSL,SSSS,20,10,10,FH,0.970256708
SSL,SSSS,20,10,10,QI,0.90726742
SSL,SSSS,20,10,100,HR1,0.827244064
SSL,SSSS,20,10,100,HR2,0.807813504
SSL,SSSS,20,10,100,HR3,0.797051396
SSL,SSSS,20,10,100,HE1,0.81805726
SSL,SSSS,20,10,100,HE2,0.796635604
SSL,SSSS,20,10,100,HE3,0.810919608
SSL,SSSS,20,10,100,HS1,0.810919608
SSL,SSSS,20,10,100,HS2,0.770915332
SSL,SSSS,20,10,100,HS3,0.758664704
SSL,SSSS,20,10,100,LH1,0.822731604
SSL,SSSS,20,10,100,LH2,0.815023656
SSL,SSSS,20,10,100,LH3,0.807503308
SSL,SSSS,20,10,100,FH,0.7923304
SSL,SSSS,20,10,100,QI,0.720630084
SSL,SSSS,20,40,10,HR1,0.499161936
SSL,SSSS,20,40,10,HR2,0.532168688
SSL,SSSS,20,40,10,HR3,0.515111328
SSL,SSSS,20,40,10,HE1,0.4657611
SSL,SSSS,20,40,10,HE2,0.456258164
SSL,SSSS,20,40,10,HE3,0.460235748
SSL,SSSS,20,40,10,HS1,0.484453548
SSL,SSSS,20,40,10,HS2,0.46261628
SSL,SSSS,20,40,10,HS3,0.43211734
SSL,SSSS,20,40,10,LH1,0.487895736
SSL,SSSS,20,40,10,LH2,0.497147124
SSL,SSSS,20,40,10,LH3,0.506475452
SSL,SSSS,20,40,10,FH,0.472079636
SSL,SSSS,20,40,10,QI,0.40801814
SSL,SSSS,20,40,100,HR1,0.274502648
SSL,SSSS,20,40,100,HR2,0.266736352
SSL,SSSS,20,40,100,HR3,0.262445616
SSL,SSSS,20,40,100,HE1,0.272421216
SSL,SSSS,20,40,100,HE2,0.260861428
SSL,SSSS,20,40,100,HE3,0.271168488
SSL,SSSS,20,40,100,HS1,0.264495076
SSL,SSSS,20,40,100,HS2,0.255732676
SSL,SSSS,20,40,100,HS3,0.242091436
SSL,SSSS,20,40,100,LH1,0.274212904
SSL,SSSS,20,40,100,LH2,0.271123248
SSL,SSSS,20,40,100,LH3,0.268425116
SSL,SSSS,20,40,100,FH,0.260372712
SSL,SSSS,20,40,100,QI,0.221549284
